Name,Link,Gen,Bloodline,Complete Rating,Speed Rating,Sprint Rating,Endurance Rating,Matchmaking Rating,Latest Odds,Races Ran,Win Percentage,AVG Time,Best Time,Q1 Pos x/8,Q2 Pos x/8,Q3 Pos x/8,Q4 Pos x/8
5 Smile,https://app.zedchampions.com/horse/d4a6b6c2-8d5d-49df-bfea-95df26702bed,32,NAKAMOTO,4.5,4.5,-,-,1077,7.2,8,25%,40.05s,39.38s,3.8,4.4,5.1,3.9
543x,https://app.zedchampions.com/horse/853e8172-00d7-4e52-a85c-d91218328e08,34,NAKAMOTO,4,4.5,-,-,989,3.4,5,20%,40.29s,39.53s,4.6,3.6,4.2,5.2
5th Crown,https://app.zedchampions.com/horse/19bceb83-1d67-467b-81f0-7e391343cdca,32,NAKAMOTO,4.5,5,4,-,1203,4.7,10,30%,39.75s,39.35s,3.5,3.4,2.8,2.5
ABCC,https://app.zedchampions.com/horse/c4b5c000-837b-4dcb-9abc-474dc1b7f826,30,BUTERIN,4,3.5,-,-,997,3.6,5,0%,40.70s,40.06s,6.8,5.6,5.4,3.8
Ah Omus,https://app.zedchampions.com/horse/c40199b8-742f-478e-8737-67b204441669,3,NAKAMOTO,4,4.5,-,-,1012,22,6,0%,40.24s,39.93s,4.7,5.2,3.5,3.5
Alluring Pleated,https://app.zedchampions.com/horse/0728890d-b282-4029-b75b-b1d20162aa25,31,SZABO,4,-,-,-,1017,2.75,4,0%,40.15s,39.79s,5.0,5.8,5.0,3.8
Amus,https://app.zedchampions.com/horse/456c85c0-b5ac-4a59-b923-642e780c8a5b,2,NAKAMOTO,4,4.5,-,-,991,64,6,0%,40.48s,40.30s,6.5,5.2,3.8,3.8
Arby Too,https://app.zedchampions.com/horse/f3599c50-fe2e-4037-b8cb-a79c84c4caa4,34,FINNEY,4,3.5,-,-,1048,3.6,5,20%,40.31s,39.58s,3.0,1.4,2.0,3.4
Attentive Drapery,https://app.zedchampions.com/horse/a7451014-88bc-4b75-92b1-4c9a6fc5052e,1,SZABO,3,-,-,-,986,128,4,0%,40.73s,40.56s,6.0,6.0,4.5,5.0
Baby Duchess,https://app.zedchampions.com/horse/ab9985c3-bbb6-4011-90e5-26aea2fd8332,33,FINNEY,4,4.5,4.5,3,1120,5,15,20%,40.24s,39.19s,5.0,3.6,2.0,3.6
Barpasser,https://app.zedchampions.com/horse/abfaccb3-ca55-449b-b8c3-ff3d711bd7e1,27,FINNEY,3.5,4,3.5,2.5,946,4.2,28,7%,40.55s,39.64s,5.0,6.3,6.5,4.5
Baybeemaykah,https://app.zedchampions.com/horse/126c8c5d-89e3-4843-804f-cde0d1da77ff,29,SZABO,4,4.5,4.5,3,1123,18.5,31,10%,40.21s,39.52s,5.3,5.5,6.4,3.9
Caring Conductor,https://app.zedchampions.com/horse/d6ff17d1-844b-4ff2-a0e4-2b310d3d120b,29,FINNEY,4,4.5,4.5,-,1183,8.8,12,42%,39.81s,38.88s,6.8,5.2,1.7,3.8
Caring Pier,https://app.zedchampions.com/horse/cddf37e6-1354-44b5-8218-79416fce4210,16,NAKAMOTO,3,-,-,-,983,224,4,0%,40.86s,40.63s,2.5,3.0,4.3,4.5
Chaotic 5,https://app.zedchampions.com/horse/a95556f9-f880-4846-bb4d-c8274a20498d,32,NAKAMOTO,4,4,-,-,1122,5.9,7,43%,40.11s,39.67s,4.7,4.7,6.0,3.4
Charming Bolide,https://app.zedchampions.com/horse/9dca0fe2-1937-4933-9a33-0cd0688fd920,0,SZABO,3.5,-,-,-,-,-,0,-,-,-,-,-,-,-
Claw,https://app.zedchampions.com/horse/5658ad85-a2c4-4643-95d8-46e411f22333,32,FINNEY,4,3.5,-,-,1098,9.4,9,22%,40.06s,39.47s,3.4,3.2,3.2,3.3
Coming for Spaghetti,https://app.zedchampions.com/horse/276a2616-4806-4090-a9e0-aa2d7cd72461,29,NAKAMOTO,4,4.5,5,-,1056,3.2,11,27%,40.25s,39.31s,4.5,4.5,5.3,4.5
Committed Turnip,https://app.zedchampions.com/horse/4f314cc2-351f-4f71-b6e9-f98cd916411a,26,FINNEY,4.5,4.5,5,4,1203,6.6,15,33%,39.77s,38.99s,2.9,3.8,2.2,3.7
Cordial Breeze,https://app.zedchampions.com/horse/9b1e882f-e664-4bed-8815-08f056ac3fec,1,NAKAMOTO,3,-,-,-,980,224,4,0%,40.93s,40.69s,2.0,1.0,2.0,5.3
Cut Throat,https://app.zedchampions.com/horse/8048e8f0-1871-4624-9c1c-a550a2c5969b,20,NAKAMOTO,4,3.5,5,-,982,2.8,10,10%,40.38s,38.96s,2.1,2.6,4.4,4.8
Datona,https://app.zedchampions.com/horse/c7d69756-a769-4b8c-a3c1-1df5f1823aad,20,FINNEY,4,4,-,-,1001,3.7,8,13%,40.18s,39.62s,3.5,4.1,4.9,4.0
Determined Strappy,https://app.zedchampions.com/horse/a975abd9-8cf5-4f21-9725-0d0bcabd92e5,34,FINNEY,3,3,-,-,964,44,6,17%,40.79s,39.83s,5.0,5.3,7.2,5.5
Double Doc,https://app.zedchampions.com/horse/5af7e521-94e7-4657-ae94-d68758d73130,36,FINNEY,4,4,-,-,993,4.9,5,0%,40.41s,39.95s,5.2,4.4,2.6,4.4
Dr T,https://app.zedchampions.com/horse/e7fabb05-5cf7-4c90-a9a0-d790b2c895be,35,FINNEY,4.5,4.5,5,-,1143,5.1,11,27%,39.92s,38.90s,3.5,3.4,2.2,3.3
Duke Diamond,https://app.zedchampions.com/horse/cdf779d5-3a85-4071-b0a8-d5aa7fb9037e,32,SZABO,4.5,5,4.5,3.5,1406,8.6,48,25%,39.62s,38.48s,1.9,1.9,3.1,3.6
Duke of Oz,https://app.zedchampions.com/horse/fde8096a-ef2f-4e20-acef-beb781771806,34,FINNEY,3.5,4,-,-,1009,5.6,5,20%,40.76s,40.39s,6.4,5.6,5.0,4.2
Dux Radix,https://app.zedchampions.com/horse/a0cf5d21-fd10-4462-ad1f-8cee473708e0,33,SZABO,4.5,5,4.5,3.5,1107,2.95,28,18%,39.98s,38.91s,3.0,3.9,4.2,4.1
Energetic Horseradish,https://app.zedchampions.com/horse/a923c8cb-3a1f-41fc-b06e-24decb4be897,31,NAKAMOTO,4,4,-,-,965,30,5,0%,40.54s,40.22s,7.4,7.4,6.6,4.4
Engaging Einstein,https://app.zedchampions.com/horse/84ec8c2e-554e-4a3d-83ea-c92d197894ac,29,FINNEY,4.5,5,4,-,1199,6.8,13,31%,39.78s,38.99s,4.5,4.4,3.0,3.1
Faithful Vestibule,https://app.zedchampions.com/horse/78d3136f-4485-441f-a97a-e3f22aaaf1fa,34,NAKAMOTO,3.5,3.5,-,-,1048,18.5,5,20%,40.43s,40.00s,4.2,3.8,3.0,3.4
Fast Asleep,https://app.zedchampions.com/horse/df0bc7b1-a658-4023-bd37-3fb2223d40e8,30,FINNEY,4,4.5,4,2.5,1032,5.7,20,15%,40.36s,39.88s,6.5,6.8,5.4,4.2
Fisherman,https://app.zedchampions.com/horse/ee710404-337d-4301-9585-8b187951a6f4,34,SZABO,4,4,-,-,989,8,6,0%,40.45s,40.08s,4.8,5.2,3.8,4.2
Flash Dance,https://app.zedchampions.com/horse/de378108-ef1b-41aa-91f7-01cb3d179735,31,SZABO,4,3.5,-,-,1032,19,7,14%,40.45s,39.90s,7.1,5.6,5.1,3.9
Fourocious,https://app.zedchampions.com/horse/8857a9a2-fabe-41fd-b466-36bdcb083a80,27,SZABO,4,4,-,-,1047,7.4,6,33%,40.36s,39.23s,5.5,5.7,5.5,4.3
Freds Ezy Nachos 🌮,https://app.zedchampions.com/horse/1e6817ca-3e51-454c-8fe5-c2dfda3a5885,24,FINNEY,4,3.5,4.5,4,923,4.4,131,14%,40.84s,39.26s,4.7,4.7,4.2,4.6
Giggling Plinth,https://app.zedchampions.com/horse/84ae6165-c37e-4d1b-bc5f-41179d8067be,34,FINNEY,3.5,3.5,4.5,-,1012,29,10,20%,40.43s,39.69s,4.7,5.8,5.8,5.2
Graceful Stone,https://app.zedchampions.com/horse/bb26265b-4f88-43db-9bf5-31986967133d,34,SZABO,4,4,-,-,1026,5.2,6,17%,40.43s,40.10s,1.2,2.7,2.7,3.8
Guno,https://app.zedchampions.com/horse/05588566-7902-4f5b-bc3e-07f33be37f61,34,SZABO,4,4.5,-,-,982,2.65,6,0%,40.40s,39.98s,3.7,4.7,4.7,4.0
Herb Garden,https://app.zedchampions.com/horse/5cbbc2be-05af-493e-a2c7-4f0a1f2ec5ea,2,NAKAMOTO,3,3.5,-,-,990,2.1,5,20%,41.04s,40.95s,6.0,6.0,3.8,4.8
Holy Down Roll,https://app.zedchampions.com/horse/e1ca2676-a2fa-4840-8c93-a5e08b843b9d,32,NAKAMOTO,3.5,3,-,-,999,14.5,8,13%,40.46s,39.57s,5.4,5.4,5.9,5.0
Ian with an Eye,https://app.zedchampions.com/horse/eb8af7c4-57be-4008-b21c-ba00a84b1d07,34,SZABO,4,5,-,-,1043,4.8,5,20%,40.40s,39.77s,2.2,2.6,2.2,3.8
Im God,https://app.zedchampions.com/horse/95d58207-819b-4317-bb3f-12923d4cf851,26,FINNEY,4.5,4.5,5,3.5,1234,12.5,40,23%,40.14s,39.29s,4.2,4.7,5.6,4.0
Impressive Guess,https://app.zedchampions.com/horse/9f2d69ae-4604-4021-8470-fd8f077fcfd5,34,NAKAMOTO,4,-,-,-,1032,32,6,17%,40.34s,39.87s,5.7,5.3,5.8,5.0
Incubator,https://app.zedchampions.com/horse/804c04c2-814e-4eb7-b0b9-a77e390f49ab,1,NAKAMOTO,3.5,3.5,-,-,1036,32,6,33%,40.34s,39.52s,3.5,2.5,1.3,4.7
Industrious Peg,https://app.zedchampions.com/horse/258692ff-756c-4833-af54-266e1c4084a5,34,FINNEY,4,4.5,-,-,1054,2.7,5,20%,40.22s,39.40s,3.3,2.5,2.5,3.5
Jay Dubalewe,https://app.zedchampions.com/horse/05635f8c-5b23-4d36-8586-28224d1f89fc,1,BUTERIN,3,2.5,-,-,959,224,5,0%,41.27s,40.53s,6.8,7.2,7.2,5.2
Keep Up,https://app.zedchampions.com/horse/dffd9faf-9e69-4db6-946e-e430f7e6b4f7,11,FINNEY,4,3.5,4.5,-,988,3,11,9%,40.42s,39.73s,4.9,6.9,7.2,4.5
King o Tools,https://app.zedchampions.com/horse/89f9380b-d8a0-4f39-a414-93e2ad3f348b,33,NAKAMOTO,4,4.5,-,-,1025,9.8,5,0%,40.16s,39.98s,3.6,3.8,4.0,3.4
Lesgoh,https://app.zedchampions.com/horse/59c9a4d7-bdbc-41df-8943-0c01e514a97c,20,SZABO,4.5,4.5,4.5,3.5,1140,5.5,23,17%,40.17s,38.93s,1.8,1.7,2.4,3.9
Lively Applique,https://app.zedchampions.com/horse/bd2a6b4d-d5a2-4714-80fe-59f68d3558f9,1,NAKAMOTO,3,3.5,-,-,949,40,5,0%,41.01s,40.82s,1.2,3.2,4.8,5.2
Looney,https://app.zedchampions.com/horse/36996bc5-dfbb-454b-a3d1-7c2ae82dcc79,32,NAKAMOTO,3.5,3,-,-,975,23,5,20%,40.80s,40.32s,6.6,6.8,7.2,5.8
Mach Phat,https://app.zedchampions.com/horse/c67a6bff-4274-4951-9ef0-3949a3589a78,26,SZABO,4.5,4.5,-,-,1023,7.4,5,20%,40.30s,39.73s,2.0,2.8,4.0,4.0
Mandatory,https://app.zedchampions.com/horse/8376407a-0b16-4859-b9b2-42be56cacc9d,30,SZABO,4,4.5,4.5,2.5,1055,5.7,16,6%,40.20s,39.79s,5.4,5.1,5.0,3.8
McShane,https://app.zedchampions.com/horse/cf7c437f-27ee-4ed6-a73a-52ac025b1517,30,FINNEY,4,4,-,-,1018,17.5,5,20%,40.27s,39.86s,5.2,5.2,7.0,4.0
Mei Flower,https://app.zedchampions.com/horse/994b6358-6d8e-4ae2-aeda-b78876ed8030,34,NAKAMOTO,3.5,4,-,-,962,44,6,0%,40.72s,40.35s,6.3,7.0,6.5,4.8
Meksikan,https://app.zedchampions.com/horse/14d94e37-1638-4984-8864-dc6478bedf92,32,NAKAMOTO,4,4,-,-,1067,12.5,7,29%,40.30s,39.93s,2.6,3.7,4.3,3.9
Meyth,https://app.zedchampions.com/horse/5ec2772d-86fb-46e5-a893-09e822719e0c,1,NAKAMOTO,3.5,3.5,-,-,953,25,6,0%,40.85s,40.29s,6.7,6.0,5.8,5.3
Miss Lucy,https://app.zedchampions.com/horse/f4fcfa76-5def-4953-92ce-6a606e2c2c5b,34,FINNEY,4,4,-,-,1046,16.5,8,13%,40.21s,39.80s,6.1,6.5,5.0,3.5
Missy Whoops,https://app.zedchampions.com/horse/e3246533-b121-4b8a-9ef5-452ba1ff79ef,32,FINNEY,4,4.5,3.5,-,1001,16.5,11,18%,40.29s,39.69s,6.1,5.3,5.5,4.5
Mrs Breakup,https://app.zedchampions.com/horse/2baf636a-d34a-4f4d-9c65-5524d9afd31c,30,FINNEY,4.5,4.5,-,-,1081,6.8,7,29%,40.29s,39.51s,6.0,5.9,5.3,3.7
Mrs Gogo,https://app.zedchampions.com/horse/339a9891-3e81-4012-8d5b-2ac193636f1a,30,NAKAMOTO,4,4,5,-,1038,5.7,11,18%,40.34s,39.71s,3.8,4.3,3.9,4.3
Mrs Katana,https://app.zedchampions.com/horse/f2cb0c09-13ef-42a0-96b7-47134fe0b227,32,FINNEY,4,4,-,-,995,2.85,8,13%,40.28s,39.58s,3.8,4.0,2.6,4.8
Mrs Middleton,https://app.zedchampions.com/horse/c8479031-83a1-4690-9af5-445401f46fca,33,SZABO,4,4.5,-,-,1027,5,9,0%,40.27s,39.86s,3.6,2.8,4.1,3.6
Mrs Missile,https://app.zedchampions.com/horse/bb5ef2dc-f1e0-4f25-abb4-d6cb72f687b5,30,FINNEY,4,4,-,-,1008,7,5,0%,40.45s,40.01s,2.2,1.8,3.4,3.8
Mrs Oppenheimer,https://app.zedchampions.com/horse/45938ff8-486b-40aa-8f5a-5a3acd8cfbc8,30,SZABO,4,4.5,4,3,1073,8.4,15,13%,40.14s,39.47s,2.0,2.8,4.5,3.9
Niftos,https://app.zedchampions.com/horse/2c983f6a-4116-4110-b1fa-b1136cdbc08e,30,NAKAMOTO,4.5,4.5,5,3,1173,8.6,39,15%,39.92s,38.47s,4.5,4.0,5.2,4.0
Noodle Storm,https://app.zedchampions.com/horse/72454f37-eea5-448d-be78-9e047f6630d1,32,FINNEY,4,4.5,4,-,1038,13,12,17%,40.18s,39.65s,7.7,6.3,4.2,4.1
Oh For For,https://app.zedchampions.com/horse/c6171827-1845-421a-a562-271cca4ef80f,1,NAKAMOTO,4,4.5,-,-,1005,18,5,0%,40.54s,40.32s,1.8,1.0,1.2,3.6
Pentuple,https://app.zedchampions.com/horse/aed52d94-6c20-4b7e-9dc9-67c743f72415,31,NAKAMOTO,4.5,4.5,5,3,1233,11,15,27%,39.74s,38.92s,6.1,5.6,6.1,3.0
PG Madame,https://app.zedchampions.com/horse/3a2bbdf3-2151-4c57-84db-eb29f6d8c59b,24,FINNEY,3.5,4,-,-,1039,6.8,9,11%,40.24s,39.74s,3.1,1.6,1.3,4.0
PG Runner,https://app.zedchampions.com/horse/04140e06-6bf6-49aa-86df-41a057f3e91e,27,NAKAMOTO,4,4,4.5,-,1032,11.5,10,20%,40.31s,39.39s,6.1,2.4,2.8,4.7
PG Tips,https://app.zedchampions.com/horse/e91d293d-9b3c-4e9f-a433-cfd4515db07e,33,FINNEY,4,4,-,-,1044,5.5,9,22%,40.19s,39.42s,6.4,5.7,3.7,4.3
Phat Pasta,https://app.zedchampions.com/horse/c8369ecb-19d9-4972-93b8-0cc7b52c8c29,30,NAKAMOTO,4.5,4.5,4.5,-,1079,4.9,13,15%,40.27s,39.33s,2.7,3.5,4.2,3.9
Proclamation,https://app.zedchampions.com/horse/20c3aacf-54c9-4b1b-8711-b3f52aaad89d,34,NAKAMOTO,4,4.5,4.5,-,1034,3.2,10,10%,40.30s,39.76s,4.0,4.4,2.1,4.0
Prodigal Son,https://app.zedchampions.com/horse/ea72c48c-4f2a-4a1a-8abf-fe1906d787f8,36,FINNEY,4,4,-,-,1050,6.2,5,40%,40.29s,39.64s,3.0,2.6,3.0,4.6
Productive Arch,https://app.zedchampions.com/horse/8403e0c5-0fe5-471d-8558-0c8fbfc0a12e,34,NAKAMOTO,4,4,-,-,957,12.5,5,0%,40.53s,40.32s,2.2,5.6,2.4,5.0
Queen of Speed,https://app.zedchampions.com/horse/be005163-188a-4908-907d-ead2c51bb94c,31,FINNEY,4.5,5,4.5,-,1100,3.5,11,18%,40.16s,39.41s,5.7,6.1,3.0,3.5
Queen Penne,https://app.zedchampions.com/horse/c5021bbd-0994-44c5-809f-c15b63ee8e24,33,SZABO,4.5,5,4,3.5,1290,30,23,26%,39.87s,39.07s,3.0,2.8,4.0,3.4
Ragu,https://app.zedchampions.com/horse/2807e93a-02c3-48f9-addb-4524cdb65aca,34,NAKAMOTO,4,3.5,-,-,1029,40,5,20%,40.52s,40.07s,4.8,5.8,6.2,4.0
Real Ceiling,https://app.zedchampions.com/horse/06694cb5-1b0d-40bf-8cc1-9297a1d48105,31,SZABO,4,4.5,4,-,1023,2.3,11,9%,40.30s,39.57s,3.6,2.5,2.1,4.0
Real Speed,https://app.zedchampions.com/horse/8746fd85-8341-4c83-9569-599601b784ed,18,FINNEY,4.5,5,3.5,-,1014,9.6,14,7%,40.21s,39.78s,4.4,5.5,5.5,3.8
Refreshing Nike,https://app.zedchampions.com/horse/df01befa-0056-45be-96c7-f096a2fd0b3a,4,NAKAMOTO,4,3.5,-,-,975,50,6,17%,40.96s,40.66s,3.7,3.5,4.0,5.2
Relax Mate,https://app.zedchampions.com/horse/1af7db52-7b87-4f84-8903-080bb3db366d,30,FINNEY,4,4.5,-,-,1120,2.6,6,33%,39.78s,38.80s,4.7,4.5,1.8,2.7
Relaxed Oregano,https://app.zedchampions.com/horse/c1bd71fa-84ed-425b-9272-91df7db2961a,1,NAKAMOTO,3.5,3,-,-,978,38,5,0%,40.69s,40.00s,2.2,2.8,3.6,5.0
Resilient Binary,https://app.zedchampions.com/horse/12967a2b-b132-4f67-a266-ee8cc747d655,19,FINNEY,4,4,-,-,1026,7.8,6,17%,40.06s,39.42s,4.8,3.7,4.2,3.8
Rita,https://app.zedchampions.com/horse/36823f30-6bc7-4d1e-86e8-59851d0677fb,33,NAKAMOTO,4,4.5,4,-,1013,3.3,11,9%,40.12s,39.11s,2.8,3.6,3.0,4.2
Rocket Boost,https://app.zedchampions.com/horse/2a4050d5-36dc-4c94-ab71-a2453d6bfc3a,33,FINNEY,3.5,4,-,-,1018,7,5,20%,40.33s,39.72s,2.6,3.8,2.8,4.4
Rollosson,https://app.zedchampions.com/horse/05920dd8-7b44-42e1-a2b2-5a4ab0dac290,33,FINNEY,4,4.5,4.5,3,1058,7.8,15,20%,40.11s,39.11s,1.9,2.6,3.1,4.5
Rollosson 2,https://app.zedchampions.com/horse/6dd7d4d9-48d6-46d5-87de-0f8e35f89656,33,SZABO,4,4,5,3,1093,4.1,15,20%,40.13s,39.04s,1.8,1.9,1.8,4.1
Rollosson 3,https://app.zedchampions.com/horse/4baccaf4-33a4-437a-a1a5-247507f4cc48,33,SZABO,4,4,4.5,-,1083,4.4,10,20%,40.05s,39.39s,1.8,2.9,2.7,3.7
Rollosson 3 1,https://app.zedchampions.com/horse/31e88941-3259-4b74-8e20-f97023c4e84f,34,FINNEY,3.5,3.5,-,-,943,2.5,5,0%,40.64s,40.40s,3.0,1.8,2.0,4.8
Rollosson 4,https://app.zedchampions.com/horse/89579fbc-289a-44a5-b26a-55444da88157,33,SZABO,4,4,4.5,-,1073,10.5,11,18%,40.24s,39.78s,4.4,6.7,5.6,3.6
Rollosson 5,https://app.zedchampions.com/horse/e36e9151-6c5b-4a7d-917c-df48556e8419,33,SZABO,4,4.5,4,-,1259,9.4,11,36%,39.84s,39.39s,3.7,3.4,3.8,2.4
Rollosson 6,https://app.zedchampions.com/horse/b99fceae-22f8-49b7-aadb-95f30c710ecc,33,SZABO,4,4.5,-,-,1023,5,6,17%,40.20s,39.88s,2.7,3.2,5.0,4.0
Rollosson 7,https://app.zedchampions.com/horse/f06b016b-f1b1-4749-b8d3-976a8401866d,33,SZABO,4,4.5,-,-,1089,14,6,33%,40.03s,39.50s,3.0,3.8,3.8,3.8
Rollup Queen,https://app.zedchampions.com/horse/36cbeedd-2efd-4938-8a6e-f790acfaa60f,27,SZABO,4,4,-,-,1045,9.6,8,13%,40.23s,39.88s,2.9,4.5,5.6,3.8
Rolo,https://app.zedchampions.com/horse/16b4311d-8e48-446a-9f42-b59eb1383887,32,SZABO,4.5,5,4.5,3,1234,7.8,29,28%,39.88s,38.65s,1.8,2.9,4.7,4.2
Sensitive Fringe,https://app.zedchampions.com/horse/82bd4fb2-6c90-4b76-a56d-19a7dfff9259,0,NAKAMOTO,3.5,-,-,-,-,-,0,-,-,-,-,-,-,-
Sincere Fermi,https://app.zedchampions.com/horse/edc2de57-2081-459d-bbde-6add6b04f784,7,FINNEY,4,4,4.5,-,1034,15.5,14,14%,40.33s,39.87s,5.6,7.2,7.0,4.1
Smolly,https://app.zedchampions.com/horse/3aee3315-0bff-4ff6-b9f6-5d23c8358142,33,FINNEY,4,4,-,-,1072,3.1,7,29%,40.30s,39.73s,5.7,4.7,3.1,3.9
Sociable Chimes,https://app.zedchampions.com/horse/dca85fae-aa8a-4a0f-bf1e-8bd6cec1c33f,1,NAKAMOTO,3.5,3,-,-,931,2.75,5,0%,41.19s,40.79s,3.4,4.6,5.2,5.6
Spenny Turnip,https://app.zedchampions.com/horse/e86aca90-f17e-4db0-a421-ca6aa2f7f3a2,32,BUTERIN,4,4,-,-,1051,5,6,17%,40.49s,40.24s,7.5,7.5,6.7,3.3
Stringy,https://app.zedchampions.com/horse/b1f64fd1-68e4-46b9-97b6-785d17ddb50f,30,FINNEY,3.5,4,4,-,1133,50,14,14%,40.15s,39.40s,1.5,2.9,4.1,3.4
Stringy Regift,https://app.zedchampions.com/horse/f3adb269-708c-4dcb-8410-6b8aad9d25c4,31,FINNEY,3.5,3.5,-,-,1039,15.5,8,13%,40.40s,39.82s,3.4,1.8,2.9,4.0
Synthetic,https://app.zedchampions.com/horse/68cc8233-b741-44fb-a902-537310e8af89,34,FINNEY,4,4.5,4.5,-,1001,12,12,0%,40.30s,39.68s,6.9,6.0,5.4,3.9
Tactful Lunar,https://app.zedchampions.com/horse/1b80590b-8960-48e9-b334-256f92976537,31,FINNEY,4,5,-,-,1114,6.8,8,25%,39.91s,39.38s,2.0,2.5,2.0,3.3
Taiwu,https://app.zedchampions.com/horse/4f76e43e-2fa0-4282-9b6a-e155475eb534,33,NAKAMOTO,4.5,5,4,3,1190,9.2,15,27%,39.81s,38.84s,4.4,5.9,3.9,3.2
The Trusting,https://app.zedchampions.com/horse/78525e10-8958-4b58-921a-5863930a450f,34,SZABO,4,3.5,-,-,1000,10.5,5,20%,40.53s,40.22s,4.2,3.2,2.4,4.8
This Rolldown,https://app.zedchampions.com/horse/f2fec274-dfe6-4fd0-a6f8-60da8f8074b8,30,SZABO,3.5,4,-,-,1006,14,5,20%,40.41s,39.71s,2.4,3.4,5.0,4.8
Times Running Out,https://app.zedchampions.com/horse/2736bab0-680f-4c21-82fe-edb544e8afca,0,FINNEY,3,-,-,-,-,-,0,-,-,-,-,-,-,-
Trust in Diplomacy,https://app.zedchampions.com/horse/57e55743-b6bb-493a-b680-a462ec33070e,34,FINNEY,4,4.5,-,-,1018,18.5,5,20%,40.37s,40.01s,5.4,4.8,5.8,4.4
Twoy,https://app.zedchampions.com/horse/eb69b7a8-0109-41cd-a8bf-ea6ea9bc7825,35,SZABO,4,4,-,-,1032,4.1,6,17%,40.16s,39.40s,3.0,3.2,4.0,3.5
Undercooked,https://app.zedchampions.com/horse/65a33371-1eaf-4221-9105-31b494047a6a,35,SZABO,4,4.5,-,-,980,3.1,7,14%,40.35s,39.42s,4.4,4.0,4.6,5.0
Understanding Medusa,https://app.zedchampions.com/horse/a8871604-8d8e-4b05-8ecd-84d05a4f5ca2,34,NAKAMOTO,4,3.5,-,-,998,6.4,5,20%,40.54s,39.97s,1.2,3.0,3.4,4.6
Unique Monkey,https://app.zedchampions.com/horse/62270b55-2c76-49ba-a1ab-53a6ea4f2003,34,NAKAMOTO,3.5,3.5,-,-,990,7.2,6,0%,40.72s,40.34s,2.3,2.7,3.7,4.5
Untroubled Andromeda,https://app.zedchampions.com/horse/28675dd2-3f15-481e-9593-0f5041f3764a,2,NAKAMOTO,3,-,-,-,980,9.4,4,0%,41.01s,40.80s,4.5,4.3,3.0,5.3
Versatile Seamstress,https://app.zedchampions.com/horse/130e961c-4838-4c28-adc4-84b0b4e3e440,34,NAKAMOTO,3.5,4,-,-,962,2.55,6,0%,40.72s,40.25s,6.2,7.0,5.3,4.5
Vigorous Parsnip,https://app.zedchampions.com/horse/f9249931-b88b-4fc5-8111-3b75103f6bf7,25,NAKAMOTO,3,3,-,-,948,6.6,5,0%,40.98s,40.89s,1.4,1.4,2.0,5.2
Wei Diamond,https://app.zedchampions.com/horse/b13a4c31-183c-4a02-9fab-0eae9ae9a6fd,34,NAKAMOTO,4,4.5,-,-,981,5.4,6,0%,40.39s,40.26s,1.8,2.8,2.3,4.3
Whoops a Cut,https://app.zedchampions.com/horse/2bf24dca-2e65-4430-bf0b-646e77cf26bd,31,FINNEY,4,4.5,4.5,3,1207,4.7,26,15%,40.02s,39.30s,4.1,4.1,2.2,3.6
Whoops Kaboom,https://app.zedchampions.com/horse/f652f062-cfc4-4fa9-b610-73092a1aaa6e,10,SZABO,4,3.5,-,-,1080,14,7,14%,40.16s,39.73s,3.4,4.0,5.3,3.1
Wonderful Time,https://app.zedchampions.com/horse/dde8a67d-4be5-44a9-8686-76ad9c647a29,30,NAKAMOTO,3.5,3.5,-,-,1072,11.5,7,29%,40.30s,39.46s,2.3,3.6,6.6,3.6
Yoyu,https://app.zedchampions.com/horse/499aa1d6-dd9c-4fa1-9181-57cd1087e043,21,FINNEY,4,4,4.5,-,1080,10,10,20%,40.27s,39.47s,3.5,5.3,3.9,3.8
Yoyu 9,https://app.zedchampions.com/horse/4c293c98-9ea5-49bb-a5d0-f3126297a7b2,22,FINNEY,3.5,4,-,-,1023,2.95,6,17%,40.59s,39.54s,3.8,3.6,2.0,4.2
Zennie Pasta,https://app.zedchampions.com/horse/3d0f730f-321e-4f87-aa68-1e87335801f1,34,FINNEY,4,4.5,-,-,1052,6.8,8,25%,40.19s,39.61s,4.9,5.1,3.4,4.0
Zestful Cadmus,https://app.zedchampions.com/horse/2f170150-018c-4401-8bb0-85ab983a2670,0,FINNEY,2.5,-,-,-,-,-,0,-,-,-,-,-,-,-